recipe_slug	estimate	var_term	std_term
berry-crumble	0.1671790631718497	0.5550627865991344	0.7450253597020268
strawberry-rhubarb-crisp	0.5010806266360278	0.8648180719618452	0.9299559516245085
peach-cobbler	0.5383191289358603	0.7347015972128121	0.8571473602670734
cranberry-sauce	0.4956071496953358	0.8010425848271421	0.8950098238718623
cherry-cobbler	0.5160720229598259	0.6804769062027294	0.8249102413006698
apple-crumble	0.04865262122499304	0.8739185500530466	0.9348361086591845
chocolate-croissants	0.9571234420856677	0.6737473018061589	0.8208211143764267
french-toast	0.5688363417167501	0.7429855219126102	0.8619660793283053
chocolate-babka	1.0013523650232141	0.8552887196550742	0.9248182089768098
cinnamon-babka	0.8825340982229566	0.6614971522317117	0.8133247520097441
blueberry-crumble	0.35778614599465397	0.6254689045197512	0.7908659206968974
spam-musubi	0.49824738155007287	0.8683856398348024	0.9318721156010639
taco-salad	0.5165201507545877	0.8516487345706204	0.9228481644185139
chiles-rellenos	0.5025987787107745	0.7878756400399662	0.8876235914169734
almond-croissants	0.776689819065776	0.7274858058419924	0.8529277846582279
cranberry-relish	0.4956071496953358	0.8010425848271416	0.8950098238718621
ma-la-beef	0.5001442183542466	0.8263180962498711	0.9090204047489094
chocolate-cake	0.9604336505444019	0.7032612633530761	0.8386067393916389
spinach-quiche	0.4972325365573233	0.7293936841135702	0.8540454812909967
mushroom-quiche	0.4887219761054243	0.8566372850248806	0.9255470193484935
quiche-lorraine	0.9709102083245202	0.811393899794014	0.900774055906371
croissant-aux-amandes	0.7564597053281483	0.8498001940073996	0.9218460793469806
danishes	0.5338282521403745	0.8113341724476604	0.9007409019510885
spinach-and-feta-quiche	0.49649451249179916	0.7818056779465659	0.8841977595236067
cold-sesame-noodles	0.4885114580783187	0.8040186673936163	0.8966708801971971
soba-noodle-salad-with-peanut-dressing	0.9085903731720935	0.8009280426039804	0.8949458322177831
dan-dan-noodles	0.4931854818311753	0.8795918800750464	0.9378655980869788
vanilla-souffle	0.5294601213712394	0.812878867647122	0.901597952330817
bacon-wrapped-dates	0.9846655313428099	0.7509342736494701	0.8665646390486229
cherry-pie	0.4344546889627654	0.7510872509888373	0.8666529011021871
berry-crisp	0.007509326223536339	0.7027420796797021	0.8382971309027022
bacon-and-egg-breakfast-sandwich	0.9854491876853837	0.7897889872357349	0.8887007298498943
bacon-wrapped-shrimp-skewers	0.98367273702142	0.8329197325919403	0.9126443626034954
bacon-wrapped-chicken	0.9179315855275317	0.8459188773650891	0.9197384831380544
bacon-wrapped-asparagus	0.9243095098040591	0.821061618410029	0.9061245049164209
bacon-mac-and-cheese	0.9797341999751206	0.82951525694084	0.9107772817439179
chicken-alfredo-lasagna	0.49910628130568074	0.7815205101574492	0.884036486892622
classic-beef-lasagna	0.48038441389269	0.7314466559568786	0.8552465468839255
vegetarian-mushroom-lasagna	0.49543870151464015	0.6321208648716775	0.7950602900860271
spinach-and-ricotta-lasagna	0.5076870318607893	0.7256164297765431	0.8518312214145142
